peer_group,screened_company_count,watch_count,reject_for_now_count,low_barrier_group,max_triage_score,average_triage_score,watch_companies,top_rejected_examples,screening_rule
有色金属-稀有金属-钨,2,1,1,false,74.87,74.83,002842:翔鹭钨业,002378:章源钨业:74.79,conservative_capability_first_peer_group_threshold
机械设备-机器人-服务机器人,2,0,2,false,60.49,59.92,,603486:科沃斯:60.49 | 688169:石头科技:59.35,conservative_capability_first_peer_group_threshold
纺织服装-纺织-丝绸,2,0,2,true,54.55,51.87,,002404:嘉欣丝绸:54.55 | 301066:万事利:49.19,low_barrier_zero_watch_allowed
轻工制造-文娱用品-其他文娱用品,2,0,2,false,55.20,49.92,,002899:英派斯:55.20 | 002862:实丰文化:44.63,conservative_capability_first_peer_group_threshold
金融-非银行金融-信托,2,0,2,false,59.24,54.17,,000563:陕国投Ａ:59.24 | 600816:建元信托:49.11,conservative_capability_first_peer_group_threshold
食品饮料-饮料-其他酒类,2,0,2,false,63.86,57.66,,002568:百润股份:63.86 | 600238:*ST椰岛:51.47,conservative_capability_first_peer_group_threshold
交运设备-汽车-其他专用车辆,1,0,1,false,57.18,57.18,,300201:海伦哲:57.18,conservative_capability_first_peer_group_threshold
交运设备-铁路设备-铁路车辆及动车组,1,0,1,false,69.12,69.12,,601766:中国中车:69.12,conservative_capability_first_peer_group_threshold
公用事业-环保-空气,1,0,1,false,65.34,65.34,,002430:杭氧股份:65.34,conservative_capability_first_peer_group_threshold
农林牧渔-农业-农业服务,1,0,1,false,55.39,55.39,,002215:诺 普 信:55.39,conservative_capability_first_peer_group_threshold
农林牧渔-林业-林业种植,1,0,1,false,53.03,53.03,,002679:福建金森:53.03,conservative_capability_first_peer_group_threshold
医药生物-保健护理-保健护理服务,1,0,1,false,62.62,62.62,,600682:南京新百:62.62,conservative_capability_first_peer_group_threshold
医药生物-化学制药-化学辅料药,1,0,1,false,62.51,62.51,,688356:键凯科技:62.51,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-维纶,1,0,1,false,49.21,49.21,,600063:皖维高新:49.21,conservative_capability_first_peer_group_threshold
文化传媒-体育-体育服务,1,0,1,false,59.63,59.63,,600158:中体产业:59.63,conservative_capability_first_peer_group_threshold
文化传媒-体育-赛事运营与传播,1,0,1,false,53.73,53.73,,002858:力盛体育:53.73,conservative_capability_first_peer_group_threshold
文化传媒-影视动漫-动漫,1,0,1,false,50.45,50.45,,002292:奥飞娱乐:50.45,conservative_capability_first_peer_group_threshold
文化传媒-教育-幼儿教育,1,0,1,false,46.06,46.06,,301231:荣信文化:46.06,conservative_capability_first_peer_group_threshold
文化传媒-教育-成人教育,1,0,1,false,45.82,45.82,,002607:中公教育:45.82,conservative_capability_first_peer_group_threshold
有色金属-基本金属-锡,1,1,0,false,79.22,79.22,600301:华锡有色,,conservative_capability_first_peer_group_threshold
有色金属-稀有金属-锂,1,0,1,false,46.52,46.52,,002667:*ST威领:46.52,conservative_capability_first_peer_group_threshold
金融-非银行金融-PE、VC投资,1,0,1,false,53.51,53.51,,600053:*ST九鼎:53.51,conservative_capability_first_peer_group_threshold
